frame,capture_ms,detect_ms,aim_ms,debug_draw_ms,frame_align_sleep_ms,total_ms
0,5.755299999691488,2.250000000003638,0.0,0.00020000015865662135,9.021999999731634,17.034200000125566
1,1.2085000003025925,1.818499999899359,0.0,0.00020000015865662135,14.06909999968775,17.100900000059482
2,0.9436999998797546,1.920700000027864,0.0,0.00020000015865662135,14.016200000241952,16.884199999822158
3,0.4473999997571809,2.2268000002441113,0.0,9.999985195463523e-05,14.338599999973667,17.016099999636936
4,0.34230000028401264,2.0718000000670145,0.0,9.999985195463523e-05,14.595799999824521,17.01390000016545
5,0.3204999998160929,2.0820999998250045,0.0,0.00019999970390927047,14.598000000205502,17.00440000013259
6,0.34899999991466757,2.5547999998707382,0.0,0.00019999970390927047,14.203900000211434,17.11139999997613
7,0.3535000000738364,2.1148999999240914,0.0,0.00020000015865662135,14.550700000199868,17.02270000032513
8,0.4815999996026221,2.239300000383082,0.0,0.00020000015865662135,14.283099999829574,17.008199999963836
9,0.3486000000521017,2.2776999999223335,0.0,0.00019999970390927047,14.301400000022113,16.931399999975838
10,0.4279999998288986,2.2607000000789412,0.0,9.999985195463523e-05,14.052900000024238,16.746600000260514
11,0.38180000001375447,2.391400000306021,0.0,0.00020000015865662135,14.265099999647646,17.04199999994671
12,0.3329999999550637,2.1115999998073676,0.0,9.999985195463523e-05,14.736800000264338,17.18490000030215
13,0.3311000000394415,2.6076999997712846,0.0,9.999985195463523e-05,14.15050000014162,17.09240000036516
14,0.3027000002475688,2.2496999999930267,0.0,0.0003000000106112566,14.353799999753392,16.909800000121322
15,1.1073000000578759,2.225599999746919,0.0,0.00020000015865662135,13.71019999987766,17.0469999998204
16,0.41030000011232914,2.55620000007184,0.0,0.00019999970390927047,14.203400000042166,17.17449999978271
17,1.1316999998598476,2.3259999998117564,0.0,0.00020000015865662135,13.248599999769795,16.710500000044703
18,1.2237000000823173,2.0445999998628395,0.0,9.999985195463523e-05,13.728500000070198,17.000399999687943
19,1.1319000000185042,1.961900000424066,0.0,9.999985195463523e-05,13.990299999932176,17.087800000354036
20,1.746000000366621,2.011699999911798,0.0,9.999985195463523e-05,13.396499999998923,17.15790000025663
21,1.158800000212068,1.9361999998182,0.0,9.999985195463523e-05,13.984900000195921,17.08359999975073
22,1.1322000000291155,1.9834999998238345,0.0,9.999985195463523e-05,13.949500000308035,17.068600000129663
23,1.1151999997309758,1.8331999999645632,0.0,0.00010000030670198612,14.22229999980118,17.174599999634665
24,1.1181999998370884,1.9228000001021428,0.0,9.999985195463523e-05,14.087100000324426,17.1331999999893
25,1.1464999997770065,1.9084000000475498,0.0,9.999985195463523e-05,13.960799999949813,17.019800000070973
26,1.0108999999829393,1.855999999861524,0.0,9.999985195463523e-05,14.290600000094855,17.16160000023592
27,1.0882000001402048,2.165699999750359,0.0,9.999985195463523e-05,13.822800000070856,17.080999999961932
28,1.0832999996637227,2.3372000000563276,0.0,0.00020000015865662135,13.766900000064197,17.192199999954028
29,1.0706999996727973,1.9176000000697968,0.0,0.00020000015865662135,14.171999999689433,17.16420000002472
30,1.1849000002257526,1.970199999959732,0.0,9.999985195463523e-05,13.984899999741174,17.14350000020204
31,1.155799999651208,2.024600000368082,0.0,0.00010000030670198612,14.066899999761517,17.25190000024668
32,1.1384999997972045,2.0079000000805536,0.0,0.0,13.723300000037852,16.87369999990551
33,1.2535999999272462,2.3734999999760475,0.0,9.999985195463523e-05,13.354200000321725,16.984899999897607
34,0.3737000001819979,2.105900000060501,0.0,9.999985195463523e-05,14.38270000016928,16.865600000073755
35,1.0223999997833744,2.0895000002383313,0.0,0.00020000015865662135,13.866099999631842,16.982800000278075
36,1.0919999999714491,2.0604999999704887,0.0,0.00020000015865662135,13.942499999757274,17.098799999985204
37,1.1669000000438245,2.166499999930238,0.0,0.00020000015865662135,13.749899999766058,17.08779999989929
38,1.101199999993696,2.141800000117655,0.0,0.00020000015865662135,13.715899999624526,16.962499999863212
39,1.0058000002572953,1.9357999999556341,0.0,0.00020000015865662135,14.097100000071805,17.042699999819888
40,1.0607000003801659,2.2886999995535007,0.0,0.00010000030670198612,13.551399999869318,16.904999999951542
41,0.9721000001263747,1.9465000000309374,0.0,0.00020000015865662135,14.177300000028481,17.100099999879603
42,1.1582000001908455,1.9143999998050276,0.0,0.00020000015865662135,14.054899999791814,17.13130000007368
43,1.1601999999584223,2.249600000141072,0.0,9.999985195463523e-05,13.705700000173238,17.11890000024141
44,1.0072000000036496,1.9517000000632834,0.0,0.00010000030670198612,13.779599999907077,16.742599999815866
45,1.0461999995641236,1.8888000004153582,0.0,9.999985195463523e-05,14.122900000074878,17.060800000308518
46,0.9559000000081141,1.9475000003694731,0.0,0.0,14.249500000005355,17.156900000372843
47,1.0263999997732753,1.8490000002202578,0.0,9.999985195463523e-05,13.837299999977404,16.716399999950227
48,1.0495999999875494,2.300999999988562,0.0,9.999985195463523e-05,13.68049999973664,17.03559999987192
49,1.0921000002781511,2.1115999998073676,0.0,0.00020000015865662135,13.879199999792036,17.086400000152935
50,1.1722999997800798,2.235200000086479,0.0,0.00020000015865662135,13.732299999901443,17.143900000064605
51,1.1039000000891974,2.001599999857717,0.0,9.999985195463523e-05,14.061300000321353,17.170099999930244
52,1.2123999999857915,1.9440000000940927,0.0,9.999985195463523e-05,13.859000000138622,17.018500000176573
53,0.4496000001381617,2.1506999996745435,0.0,0.00020000015865662135,14.405800000076852,17.00940000000628
54,0.321400000302674,2.0225999996910105,0.0,9.999985195463523e-05,14.593600000353035,16.940599999998085
55,0.3897999999935564,2.162199999929726,0.0,0.0,14.575500000319153,17.130700000052457
56,0.3863000001729233,2.286999999796535,0.0,9.999985195463523e-05,14.431400000376016,17.107399999986228
57,0.29949999998279964,2.2883999999976368,0.0,9.999985195463523e-05,14.421300000321935,17.012899999826914
58,0.39089999972929945,2.6602000002640125,0.0,9.999985195463523e-05,14.213399999789544,17.26860000007946
59,0.99560000035126,2.259899999899062,0.0,9.999985195463523e-05,13.785600000119302,17.045600000074046
